id,nombre,bodega,varietal,descripcion,precio_unitario,precio_caja,botellas_caja,imagen_url,categoria,activo
1,Angelica Zapata,Catena Zapata,Chardonnay,,21060,84240,4,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/diseno-sin-titulo-45-f5825b220f1d5523ac17692796128954-1024-1024.webp,,TRUE
2,Angelica Zapata,Catena Zapata,Merlot,,21060,84240,4,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/diseno-sin-titulo-45-f5825b220f1d5523ac17692796128954-1024-1024.webp,,TRUE
3,Angelica Zapata Alta 2020,Catena Zapata,Malbec,,23702,90066,4,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/diseno-sin-titulo-45-f5825b220f1d5523ac17692796128954-1024-1024.webp,,TRUE
4,Birth Of Cabernet,Catena Zapata,Cabernet Sauvignon,,63700,363090,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/diseno-sin-titulo-36-0dc43f652d402f4f7617692789900056-1024-1024.webp,,TRUE
5,Dv Adrianna,Catena Zapata,Malbec,,24937,99746,4,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/dv-adrianna-2b512d3821ff82c79117577099929664-1024-1024.webp,,TRUE
6,Dv Blanco Historico,Catena Zapata,Blend de Blancas,,16380,98280,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/dv_catena_vd_blanco_historico1-977fb943382e1296aa16179088893738-640-0-83cedc43a5c8c2dd4517577104843705-1024-1024.webp,,TRUE
7,Dv Catena Cabernet Cabernet,Catena Zapata,Cabernet Sauvignon,,17768,106610,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/dv-catena-cab-cab1-f67cd3d5430ded780016080431906261-640-0-a9cee6a9c6f840b58a17611867188879-1024-1024.webp,,TRUE
8,Dv Catena Cabernet Malbec,Catena Zapata,Cabernet-Malbec,,11635,66320,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/dv-cabernet-malbec-3c660b8bb4885ff17217611866602465-1024-1024.webp,,TRUE
9,Dv Catena Chardonnay,Catena Zapata,Chardonnay,,13845,83070,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/septima-obra-ch-1-510x510-4c8cfb0fffd0c2c75617597165768158-1024-1024.webp,,TRUE
10,Dv Catena L'Esploratore La Rioja,Catena Zapata,Malbec,,16835,101010,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/dv-catena-la-rioja1-80078d13c7e68efded16817678198159-640-0-5473204a5f9cdc0b9017577107117533-1024-1024.webp,,TRUE
11,Dv Catena L'Esploratore Salta,Catena Zapata,Malbec,,16835,95960,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/dv-catena-salta1-e9d4961a0403df8f0c16817667125809-640-0-71757b6b7179d6b7cb17577107791927-1024-1024.webp,,TRUE
12,Dv Catena Malbec Malbec,Catena Zapata,Malbec,,17768,101280,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/catena_zapata_nicolas_750-b3b641a47326d3be2d17614177987899-1024-1024.webp,,TRUE
13,Dv Catena Malbec Tinto Historico,Catena Zapata,Blend,,21691,130143,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/dv-tinto-historico-fdf7bc45980e9d2d1617577097140844-1024-1024.webp,,TRUE
14,Dv Catena Pinot Pinot 2022,Catena Zapata,Pinot Noir,,14300,81510,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/catena_zapata_nicolas_750-b3b641a47326d3be2d17614177987899-1024-1024.webp,,TRUE
15,Dv Domingo Tupungato,Catena Zapata,Cabernet Sauvignon,,20722,82888,4,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/diseno-sin-titulo-2024-04-18t121514-814-56c2c5ff45912ea65217134533453170-1024-1024-1-9a79fcb7db712f2bcf17569504519587-240-0.webp,,TRUE
16,Dv Lulunta Garnacha,Catena Zapata,Garnacha,,23816,142896,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/dv-catena-garnacha-apelaciones-lunlunta-d2b163cfdf87c3050117267549231207-640-0-0cba8485cc1241d82517577104021954-1024-1024.webp,,TRUE
17,Dv Nicasia Vineyard Malbec,Catena Zapata,Malbec,,22697,136180,6,https://dcdn-us.mitiendanube.com/stores/002/114/241/products/diseno-sin-titulo-2024-04-18t121514-814-56c2c5ff45912ea65217134533453170-1024-1024-1-9a79fcb7db712f2bcf17569504519587-240-0.webp,,TRUE
